salaryid,player_id,salary,season,season_end,season_start,team
8499,meeksjo01,1500000,2012-13,2013,2012,Los Angeles Lakers
8500,meeksjo01,1550000,2013-14,2014,2013,Los Angeles Lakers
8501,meeksjo01,6000000,2014-15,2015,2014,Detroit Pistons
8502,meeksjo01,6270000,2015-16,2016,2015,Detroit Pistons
8503,meeksjo01,6540000,2016-17,2017,2016,Orlando Magic
8504,meeksjo01,3290000,2017-18,2018,2017,Washington Wizards
8505,meentsc01,300000,1990-91,1991,1990,Seattle SuperSonics
8506,mejrisa01,525093,2015-16,2016,2015,Dallas Mavericks
8507,mejrisa01,874636,2016-17,2017,2016,Dallas Mavericks
8508,mejrisa01,1471382,2017-18,2018,2017,Dallas Mavericks
8509,mekelga01,816482,2014-15,2015,2014,Dallas Mavericks
8510,mekelga01,633974,2014-15,2015,2014,New Orleans Pelicans
8511,mekelga01,315760,2015-16,2016,2015,Dallas Mavericks
8512,mekelga01,315760,2016-17,2017,2016,Dallas Mavericks
8513,mekelga01,315760,2017-18,2018,2017,Dallas Mavericks
8514,melofa01,1254720,2012-13,2013,2012,Boston Celtics
8515,melofa01,1311240,2013-14,2014,2013,Memphis Grizzlies
8516,melofa01,788872,2013-14,2014,2013,Dallas Mavericks
8517,melofa01,437080,2014-15,2015,2014,Memphis Grizzlies
8518,mensapo01,412718,2006-07,2007,2006,Dallas Mavericks
8519,mensapo01,242793,2009-10,2010,2009,Toronto Raptors
8520,mensapo01,87406,2009-10,2010,2009,Houston Rockets
8521,mensapo01,364461,2010-11,2011,2010,New Orleans Hornets
8522,mercero01,1768320,1997-98,1998,1997,Boston Celtics
8523,mercero01,2033000,1998-99,1999,1998,Boston Celtics
8524,mercero01,2298840,1999-00,2000,1999,Orlando Magic
8525,mercero01,5520000,2000-01,2001,2000,Chicago Bulls
8526,mercero01,6750000,2001-02,2002,2001,Chicago Bulls
8527,mercero01,6750000,2002-03,2003,2002,Indiana Pacers
8528,mercero01,6750000,2003-04,2004,2003,San Antonio Spurs
8529,mercero01,1600000,2004-05,2005,2004,New Jersey Nets
8530,mercero01,1760000,2005-06,2006,2005,New Jersey Nets
8531,meriwjo01,225000,1984-85,1985,1984,Kansas City Kings
8532,meyerlo01,556000,1995-96,1996,1995,Dallas Mavericks
8533,meyerlo01,639000,1996-97,1997,1996,Phoenix Suns
8534,meyerlo01,722760,1997-98,1998,1997,Phoenix Suns
8535,meyerlo01,450000,1998-99,1999,1998,Denver Nuggets
8536,mickejo01,1200000,2015-16,2016,2015,Boston Celtics
8537,mickejo01,1223653,2016-17,2017,2016,Boston Celtics
8538,mickejo01,1471382,2017-18,2018,2017,Miami Heat
8539,middlkh01,473604,2012-13,2013,2012,Detroit Pistons
8540,middlkh01,788872,2013-14,2014,2013,Milwaukee Bucks
8541,middlkh01,915243,2014-15,2015,2014,Milwaukee Bucks
8542,middlkh01,15000000,2015-16,2016,2015,Milwaukee Bucks
8543,middlkh01,15200000,2016-17,2017,2016,Milwaukee Bucks
8544,middlkh01,14100000,2017-18,2018,2017,Milwaukee Bucks
8545,mihmch01,1923600,2000-01,2001,2000,Cleveland Cavaliers
8546,mihmch01,2067960,2001-02,2002,2001,Cleveland Cavaliers
8547,mihmch01,2212200,2002-03,2003,2002,Cleveland Cavaliers
8548,mihmch01,2809494,2003-04,2004,2003,Boston Celtics
8549,mihmch01,3371393,2004-05,2005,2004,Los Angeles Lakers
8550,mihmch01,3792817,2005-06,2006,2005,Los Angeles Lakers
8551,mihmch01,4214241,2006-07,2007,2006,Los Angeles Lakers
8552,mihmch01,2500000,2007-08,2008,2007,Los Angeles Lakers
8553,mihmch01,2500000,2008-09,2009,2008,Memphis Grizzlies
8554,milesaa01,155614,2005-06,2006,2005,Golden State Warriors
8555,milescj01,398762,2005-06,2006,2005,Utah Jazz
8556,milescj01,664209,2006-07,2007,2006,Utah Jazz
8557,milescj01,770610,2007-08,2008,2007,Utah Jazz
8558,milescj01,3700000,2008-09,2009,2008,Utah Jazz
8559,milescj01,3700000,2009-10,2010,2009,Utah Jazz
8560,milescj01,3700000,2010-11,2011,2010,Utah Jazz
8561,milescj01,3700000,2011-12,2012,2011,Utah Jazz
8562,milescj01,2225000,2012-13,2013,2012,Cleveland Cavaliers
8563,milescj01,2225000,2013-14,2014,2013,Cleveland Cavaliers
8564,milescj01,4205000,2014-15,2015,2014,Indiana Pacers
8565,milescj01,4394225,2015-16,2016,2015,Indiana Pacers
8566,milescj01,4583450,2016-17,2017,2016,Indiana Pacers
8567,milescj01,7936509,2017-18,2018,2017,Toronto Raptors
8568,milesda01,2841720,2000-01,2001,2000,Los Angeles Clippers
8569,milesda01,3054840,2001-02,2002,2001,Los Angeles Clippers
8570,milesda01,3267960,2002-03,2003,2002,Cleveland Cavaliers
8571,milesda01,4130701,2003-04,2004,2003,Cleveland Cavaliers
8572,milesda01,6750000,2004-05,2005,2004,Portland Trail Blazers
8573,milesda01,7250000,2005-06,2006,2005,Portland Trail Blazers
8574,milesda01,7750000,2006-07,2007,2006,Portland Trail Blazers
8575,milesda01,8250000,2007-08,2008,2007,Portland Trail Blazers
8576,milesda01,9000000,2008-09,2009,2008,Portland Trail Blazers
8577,milesda01,704752,2008-09,2009,2008,Memphis Grizzlies
8578,milesda01,9000000,2009-10,2010,2009,Portland Trail Blazers
8579,milicma01,242000,1997-98,1998,1997,Philadelphia 76ers
8580,milicma01,350000,1998-99,1999,1998,Phoenix Suns
8581,milicda01,3595800,2003-04,2004,2003,Detroit Pistons
8582,milicda01,3865440,2004-05,2005,2004,Detroit Pistons
8583,milicda01,4135200,2005-06,2006,2005,Detroit Pistons
8584,milicda01,5218622,2006-07,2007,2006,Orlando Magic
8585,milicda01,6500000,2007-08,2008,2007,Memphis Grizzlies
8586,milicda01,7020000,2008-09,2009,2008,Memphis Grizzlies
8587,milicda01,7500000,2009-10,2010,2009,Minnesota Timberwolves
8588,milicda01,4325000,2010-11,2011,2010,Minnesota Timberwolves
8589,milicda01,4776500,2011-12,2012,2011,Minnesota Timberwolves
8590,milicda01,5228000,2012-13,2013,2012,Minnesota Timberwolves
8591,milicda01,159080,2012-13,2013,2012,Boston Celtics
8592,millean02,1682280,1999-00,2000,1999,Cleveland Cavaliers
8593,millean02,1808400,2000-01,2001,2000,Cleveland Cavaliers
8594,millean02,1934520,2001-02,2002,2001,Cleveland Cavaliers
8595,millean02,2460709,2002-03,2003,2002,Los Angeles Clippers
8596,millean02,8000000,2003-04,2004,2003,Denver Nuggets
8597,millean02,7366667,2004-05,2005,2004,Denver Nuggets
8598,millean02,8100000,2005-06,2006,2005,Denver Nuggets
8599,millean02,8733333,2006-07,2007,2006,Philadelphia 76ers
8600,millean02,9366666,2007-08,2008,2007,Philadelphia 76ers
8601,millean02,10333334,2008-09,2009,2008,Philadelphia 76ers
8602,millean02,6730800,2009-10,2010,2009,Portland Trail Blazers
8603,millean02,7269264,2010-11,2011,2010,Portland Trail Blazers
8604,millean02,7807728,2011-12,2012,2011,Denver Nuggets
8605,millean02,5000000,2012-13,2013,2012,Denver Nuggets
8606,millean02,5000000,2013-14,2014,2013,Denver Nuggets
8607,millean02,4625000,2014-15,2015,2014,Sacramento Kings
8608,millean02,1499187,2015-16,2016,2015,Minnesota Timberwolves
8609,millean02,396844,2015-16,2016,2015,San Antonio Spurs
8610,millean01,150000,1994-95,1995,1994,Los Angeles Lakers
8611,millean01,550000,1995-96,1996,1995,Los Angeles Lakers
8612,millean01,272250,1997-98,1998,1997,Atlanta Hawks
8613,millean01,475000,1998-99,1999,1998,Houston Rockets
8614,millean01,30000,1999-00,2000,1999,Houston Rockets
8615,millean01,40000,2000-01,2001,2000,Atlanta Hawks
8616,millean01,34118,2004-05,2005,2004,Atlanta Hawks
8617,millebr01,287500,1998-99,1999,1998,Charlotte Hornets
8618,millebr01,385000,1999-00,2000,1999,Charlotte Hornets
8619,millebr01,4000000,2000-01,2001,2000,Chicago Bulls
8620,millebr01,4400000,2001-02,2002,2001,Chicago Bulls
8621,millebr01,4800000,2002-03,2003,2002,Indiana Pacers
8622,millebr01,7000000,2003-04,2004,2003,Sacramento Kings
8623,millebr01,7875000,2004-05,2005,2004,Sacramento Kings
8624,millebr01,8750000,2005-06,2006,2005,Sacramento Kings
8625,millebr01,9625000,2006-07,2007,2006,Sacramento Kings
8626,millebr01,10500000,2007-08,2008,2007,Sacramento Kings
8627,millebr01,11375000,2008-09,2009,2008,Chicago Bulls
8628,millebr01,12250000,2009-10,2010,2009,Chicago Bulls
8629,millebr01,4400000,2010-11,2011,2010,Houston Rockets
8630,millebr01,4752000,2011-12,2012,2011,Minnesota Timberwolves
8631,millebr01,848000,2012-13,2013,2012,Phoenix Suns
8632,milleda01,473604,2012-13,2013,2012,New Orleans Hornets
8633,milleda01,788872,2013-14,2014,2013,New Orleans Pelicans
8634,milleda01,400000,2014-15,2015,2014,New Orleans Pelicans
8635,milleda01,2100000,2017-18,2018,2017,New Orleans Pelicans
8636,millemi01,2320080,2000-01,2001,2000,Orlando Magic
8637,millemi01,2494080,2001-02,2002,2001,Orlando Magic
8638,millemi01,2668080,2002-03,2003,2002,Orlando Magic
8639,millemi01,3380457,2003-04,2004,2003,Memphis Grizzlies
8640,millemi01,6000000,2004-05,2005,2004,Memphis Grizzlies
8641,millemi01,6750000,2005-06,2006,2005,Memphis Grizzlies
8642,millemi01,7623813,2006-07,2007,2006,Memphis Grizzlies
8643,millemi01,8376194,2007-08,2008,2007,Memphis Grizzlies
8644,millemi01,9028575,2008-09,2009,2008,Minnesota Timberwolves
8645,millemi01,9750000,2009-10,2010,2009,Washington Wizards
8646,millemi01,5000000,2010-11,2011,2010,Miami Heat
8647,millemi01,5400000,2011-12,2012,2011,Miami Heat
8648,millemi01,5800000,2012-13,2013,2012,Miami Heat
8649,millemi01,1399507,2013-14,2014,2013,Memphis Grizzlies
8650,millemi01,6600000,2014-15,2015,2014,Miami Heat
8651,millemi01,2732000,2014-15,2015,2014,Cleveland Cavaliers
8652,millemi01,2854940,2015-16,2016,2015,Portland Trail Blazers
8653,millemi01,1499187,2015-16,2016,2015,Denver Nuggets
8654,millemi01,3500000,2016-17,2017,2016,Denver Nuggets
8655,milleol01,517000,1992-93,1993,1992,Phoenix Suns
8656,milleol01,672000,1993-94,1994,1993,Phoenix Suns
8657,milleol01,1540000,1994-95,1995,1994,Detroit Pistons
8658,milleol01,2372000,1995-96,1996,1995,Toronto Raptors
8659,milleol01,247500,1996-97,1997,1996,Dallas Mavericks
8660,milleol01,600000,1998-99,1999,1998,Sacramento Kings
8661,milleol01,510000,1999-00,2000,1999,Phoenix Suns
8662,milleol01,686838,2003-04,2004,2003,Minnesota Timberwolves
8663,millequ01,473604,2012-13,2013,2012,Denver Nuggets
8664,millequ01,788872,2013-14,2014,2013,Denver Nuggets
8665,millequ01,150000,2014-15,2015,2014,Denver Nuggets
8666,millequ01,107676,2014-15,2015,2014,Sacramento Kings
8667,millequ01,107676,2014-15,2015,2014,Detroit Pistons
8668,millequ01,50000,2015-16,2016,2015,Brooklyn Nets
8669,millere01,254000,1987-88,1988,1987,Indiana Pacers
8670,millere01,404000,1988-89,1989,1988,Indiana Pacers
8671,millere01,654000,1990-91,1991,1990,Indiana Pacers
8672,millere01,3211000,1991-92,1992,1991,Indiana Pacers
8673,millere01,3211000,1992-93,1993,1992,Indiana Pacers
8674,millere01,3011000,1993-94,1994,1993,Indiana Pacers
8675,millere01,3210500,1994-95,1995,1994,Indiana Pacers
8676,millere01,3211000,1995-96,1996,1995,Indiana Pacers
8677,millere01,11250000,1996-97,1997,1996,Indiana Pacers
8678,millere01,9031850,1997-98,1998,1997,Indiana Pacers
8679,millere01,6781000,1998-99,1999,1998,Indiana Pacers
8680,millere01,9031850,1999-00,2000,1999,Indiana Pacers
8681,millere01,10670000,2000-01,2001,2000,Indiana Pacers
8682,millere01,12045075,2001-02,2002,2001,Indiana Pacers
8683,millere01,12046473,2002-03,2003,2002,Indiana Pacers
8684,millere01,5000000,2003-04,2004,2003,Indiana Pacers
8685,millere01,5500000,2004-05,2005,2004,Indiana Pacers
8686,millere01,6000000,2005-06,2006,2005,Indiana Pacers
8687,millsch01,650000,1993-94,1994,1993,Cleveland Cavaliers
8688,millsch01,845000,1994-95,1995,1994,Cleveland Cavaliers
8689,millsch01,1040000,1995-96,1996,1995,Cleveland Cavaliers
8690,millsch01,1235000,1996-97,1997,1996,Cleveland Cavaliers
8691,millsch01,3000000,1997-98,1998,1997,New York Knicks
8692,millsch01,3600000,1998-99,1999,1998,Golden State Warriors
8693,millsch01,4200000,1999-00,2000,1999,Golden State Warriors
8694,millsch01,4800000,2000-01,2001,2000,Golden State Warriors
8695,millsch01,5400000,2001-02,2002,2001,Golden State Warriors
8696,millsch01,6000000,2002-03,2003,2002,Golden State Warriors
8697,millsch01,6600000,2003-04,2004,2003,Boston Celtics
8698,millspa02,457588,2009-10,2010,2009,Portland Trail Blazers
8699,millspa02,937195,2010-11,2011,2010,Portland Trail Blazers
8700,millspa02,1085120,2012-13,2013,2012,San Antonio Spurs
8701,millspa02,1133950,2013-14,2014,2013,San Antonio Spurs
8702,millspa02,3842105,2014-15,2015,2014,San Antonio Spurs
8703,millspa02,3578947,2015-16,2016,2015,San Antonio Spurs
8704,millspa02,3578948,2016-17,2017,2016,San Antonio Spurs
8705,millspa02,10714286,2017-18,2018,2017,San Antonio Spurs
8706,millste01,600000,1990-91,1991,1990,New Jersey Nets
8707,millste01,850000,1991-92,1992,1991,New Jersey Nets
8708,millste01,1337000,1992-93,1993,1992,Detroit Pistons
8709,millste01,1614000,1993-94,1994,1993,Detroit Pistons
8710,millste01,1897000,1994-95,1995,1994,Detroit Pistons
8711,millste01,2177000,1995-96,1996,1995,Detroit Pistons
8712,millste01,2457000,1996-97,1997,1996,Detroit Pistons
8713,millste01,1000000,1997-98,1998,1997,Miami Heat
8714,millste01,1145000,1998-99,1999,1998,Miami Heat
8715,millste01,510000,1999-00,2000,1999,Detroit Pistons
8716,millste01,1400000,2000-01,2001,2000,Dallas Mavericks
8717,millste01,1000000,2000-01,2001,2000,Indiana Pacers
8718,millsel01,241731,2014-15,2015,2014,Utah Jazz
8719,millsel01,362878,2015-16,2016,2015,Utah Jazz
8720,millsel01,23069,2016-17,2017,2016,Phoenix Suns
8721,millspa01,625000,2006-07,2007,2006,Utah Jazz
8722,millspa01,687456,2007-08,2008,2007,Utah Jazz
8723,millspa01,797581,2008-09,2009,2008,Utah Jazz
8724,millspa01,7692932,2009-10,2010,2009,Utah Jazz
8725,millspa01,7600000,2010-11,2011,2010,Utah Jazz
8726,millspa01,8103435,2011-12,2012,2011,Utah Jazz
8727,millspa01,8603633,2012-13,2013,2012,Utah Jazz
8728,millspa01,9500000,2013-14,2014,2013,Atlanta Hawks
8729,millspa01,9500000,2014-15,2015,2014,Atlanta Hawks
8730,millspa01,19000000,2015-16,2016,2015,Atlanta Hawks
8731,millspa01,20072033,2016-17,2017,2016,Atlanta Hawks
8732,millspa01,31269231,2017-18,2018,2017,Denver Nuggets
8733,minerha01,912000,1992-93,1993,1992,Miami Heat
8734,minerha01,1186000,1993-94,1994,1993,Miami Heat
8735,minerha01,1459000,1994-95,1995,1994,Miami Heat
8736,minerha01,1733000,1995-96,1996,1995,Cleveland Cavaliers
8737,mingya01,3858240,2002-03,2003,2002,Houston Rockets
8738,mingya01,4147560,2003-04,2004,2003,Houston Rockets
8739,mingya01,4436880,2004-05,2005,2004,Houston Rockets
8740,mingya01,5594906,2005-06,2006,2005,Houston Rockets
8741,mingya01,12455000,2006-07,2007,2006,Houston Rockets
8742,mingya01,13762775,2007-08,2008,2007,Houston Rockets
8743,mingya01,15070550,2008-09,2009,2008,Houston Rockets
8744,mingya01,16378325,2009-10,2010,2009,Houston Rockets
8745,mingya01,17686100,2010-11,2011,2010,Houston Rockets
8746,minnidi01,75000,1985-86,1986,1985,Cleveland Cavaliers
8747,minnidi01,100000,1987-88,1988,1987,Boston Celtics
8748,minorgr01,250000,1994-95,1995,1994,Boston Celtics
8749,minorgr01,325000,1995-96,1996,1995,Boston Celtics
8750,minorgr01,1800000,1996-97,1997,1996,Boston Celtics
8751,minorgr01,2160000,1997-98,1998,1997,Boston Celtics
8752,minorgr01,2520000,1998-99,1999,1998,Boston Celtics
8753,minorgr01,2880000,1999-00,2000,1999,Boston Celtics
8754,minorgr01,3240000,2000-01,2001,2000,Boston Celtics
8755,mirotni01,5305000,2014-15,2015,2014,Chicago Bulls
8756,mirotni01,5543725,2015-16,2016,2015,Chicago Bulls
8757,mirotni01,5782450,2016-17,2017,2016,Chicago Bulls
8758,mirotni01,12500000,2017-18,2018,2017,New Orleans Pelicans
8759,miskija01,15982,1999-00,2000,1999,Charlotte Hornets
8760,mitchdo01,2621280,2017-18,2018,2017,Utah Jazz
8761,mitchmi01,790000,1984-85,1985,1984,San Antonio Spurs
8762,mitchmi01,700000,1985-86,1986,1985,San Antonio Spurs
8763,mitchmi01,750000,1987-88,1988,1987,San Antonio Spurs
8764,mitchsa01,500000,1990-91,1991,1990,Minnesota Timberwolves
8765,mitchsa01,630000,1991-92,1992,1991,Minnesota Timberwolves
8766,mitchsa01,575000,1992-93,1993,1992,Indiana Pacers
8767,mitchsa01,715000,1993-94,1994,1993,Indiana Pacers
8768,mitchsa01,850000,1994-95,1995,1994,Indiana Pacers
8769,mitchsa01,1000000,1995-96,1996,1995,Minnesota Timberwolves
8770,mitchsa01,1200000,1996-97,1997,1996,Minnesota Timberwolves
8771,mitchsa01,1400000,1997-98,1998,1997,Minnesota Timberwolves
8772,mitchsa01,2000000,1999-00,2000,1999,Minnesota Timberwolves
8773,mitchsa01,2370000,2000-01,2001,2000,Minnesota Timberwolves
8774,mitchsa01,1000000,2001-02,2002,2001,Minnesota Timberwolves
8775,mitchto02,816482,2014-15,2015,2014,Phoenix Suns
8776,moblecu01,287500,1998-99,1999,1998,Houston Rockets
8777,moblecu01,385000,1999-00,2000,1999,Houston Rockets
8778,moblecu01,3920000,2000-01,2001,2000,Houston Rockets
8779,moblecu01,4413375,2001-02,2002,2001,Houston Rockets
8780,moblecu01,4903750,2002-03,2003,2002,Houston Rockets
8781,moblecu01,5394125,2003-04,2004,2003,Houston Rockets
8782,moblecu01,5884500,2004-05,2005,2004,Orlando Magic
8783,moblecu01,7200000,2005-06,2006,2005,Los Angeles Clippers
8784,moblecu01,8125000,2006-07,2007,2006,Los Angeles Clippers
8785,moblecu01,8350000,2007-08,2008,2007,Los Angeles Clippers
8786,moblecu01,9100000,2008-09,2009,2008,New York Knicks
8787,moblecu01,9500000,2009-10,2010,2009,New York Knicks
8788,mobleer01,620000,1994-95,1995,1994,Milwaukee Bucks
8789,mobleer01,1328000,1995-96,1996,1995,Vancouver Grizzlies
8790,mobleer01,992000,1996-97,1997,1996,Vancouver Grizzlies
8791,mobleer01,1178000,1997-98,1998,1997,Vancouver Grizzlies
8792,mohamna01,535000,1998-99,1999,1998,Philadelphia 76ers
8793,mohamna01,690960,1999-00,2000,1999,Philadelphia 76ers
8794,mohamna01,739080,2000-01,2001,2000,Philadelphia 76ers
8795,mohamna01,4500000,2001-02,2002,2001,Atlanta Hawks
8796,mohamna01,4750000,2002-03,2003,2002,Atlanta Hawks
8797,mohamna01,5000000,2003-04,2004,2003,Atlanta Hawks
8798,mohamna01,5250000,2004-05,2005,2004,New York Knicks
8799,mohamna01,5500000,2005-06,2006,2005,San Antonio Spurs
8800,mohamna01,5215000,2006-07,2007,2006,Detroit Pistons
8801,mohamna01,5632200,2007-08,2008,2007,Charlotte Bobcats
8802,mohamna01,6049400,2008-09,2009,2008,Charlotte Bobcats
8803,mohamna01,6466600,2009-10,2010,2009,Charlotte Bobcats
8804,mohamna01,6883800,2010-11,2011,2010,Oklahoma City Thunder
8805,mohamna01,3750000,2011-12,2012,2011,Oklahoma City Thunder
8806,mohamna01,1352181,2012-13,2013,2012,Chicago Bulls
8807,mohamna01,1399507,2013-14,2014,2013,Chicago Bulls
8808,mohamna01,1448490,2014-15,2015,2014,Chicago Bulls
8809,mohamna01,352750,2015-16,2016,2015,Oklahoma City Thunder
8810,moisoje01,1461960,2000-01,2001,2000,Boston Celtics
8811,moisoje01,1571640,2001-02,2002,2001,Charlotte Hornets
8812,moisoje01,1681200,2002-03,2003,2002,New Orleans Hornets
8813,moisoje01,1600000,2003-04,2004,2003,Toronto Raptors
8814,moisoje01,1760000,2004-05,2005,2004,Toronto Raptors
8815,mokespa01,345000,1984-85,1985,1984,Milwaukee Bucks
8816,mokespa01,370000,1985-86,1986,1985,Milwaukee Bucks
8817,mokespa01,350000,1987-88,1988,1987,Milwaukee Bucks
8818,mokespa01,375000,1988-89,1989,1988,Milwaukee Bucks
8819,mokespa01,100000,1990-91,1991,1990,Golden State Warriors
